"","Actual","Predicted","Profit","Signals"
"2022-10-21",374.290009,367.78574358243,-0.0173776089694388,"Hold"
"2022-10-24",378.869995,366.742267912169,-0.0320102601100163,"Hold"
"2022-10-25",384.920013,365.923648791866,-0.0493514589176072,"Sell"
"2022-10-26",382.019989,365.405197942247,-0.043491941616053,"Sell"
"2022-10-27",379.980011,365.130598703821,-0.0390794564616688,"Hold"
"2022-10-28",389.019989,365.118707048894,-0.0614397270755828,"Sell"
"2022-10-31",386.209991,365.393463323209,-0.0538995058695691,"Sell"
"2022-11-01",384.519989,365.872020775371,-0.0484967459640415,"Sell"
"2022-11-02",374.869995,366.43400017896,-0.0225037878025952,"Hold"
"2022-11-03",371.01001,367.165699485558,-0.0103617433784107,"Hold"
"2022-11-04",376.350006,367.994014450375,-0.0222027140066647,"Hold"
"2022-11-07",379.950012,368.758161858556,-0.0294561120883546,"Hold"
"2022-11-08",382,369.43201542477,-0.0329004831812307,"Hold"
"2022-11-09",374.130005,370.151693858337,-0.010633499287668,"Hold"
"2022-11-10",394.690002,370.883124857901,-0.0603179128466981,"Sell"
"2022-11-11",398.51001,371.839755194336,-0.066924930707925,"Sell"
"2022-11-14",395.119995,372.941811532946,-0.0561302483997408,"Sell"
"2022-11-15",398.48999,374.142156186338,-0.0611002394656429,"Sell"
"2022-11-16",395.450012,375.435658118981,-0.0506115900206844,"Sell"
"2022-11-17",394.23999,376.654053823575,-0.0446071850205374,"Sell"
"2022-11-18",396.029999,377.97726156249,-0.0455842675633016,"Sell"
"2022-11-21",394.589996,379.214354408803,-0.0389661211562921,"Hold"
"2022-11-22",399.899994,380.410727400205,-0.0487353510682859,"Sell"
"2022-11-23",402.420013,381.662326773348,-0.0515821419315243,"Sell"
"2022-11-25",402.329987,382.970238319244,-0.0481190796269341,"Sell"
"2022-11-28",395.910004,384.19979523754,-0.0295779562126448,"Hold"
"2022-11-29",395.230011,385.341485640052,-0.0250196723040543,"Hold"
"2022-11-30",407.679993,386.372066420387,-0.0522663043207359,"Sell"
"2022-12-01",407.380005,387.435967524503,-0.0489568393900356,"Sell"
"2022-12-02",406.910004,388.520731968271,-0.0451924795432875,"Sell"
"2022-12-05",399.589996,389.522717859086,-0.0251940194741867,"Hold"
"2022-12-06",393.829987,390.486042411168,-0.00849083284466187,"Hold"
"2022-12-07",393.160004,391.356466325511,-0.00458728674366707,"Hold"
"2022-12-08",396.23999,392.175583473922,-0.0102574364744903,"Hold"
"2022-12-09",393.279999,392.904068480192,-0.000955885172811909,"Hold"
"2022-12-12",398.950012,393.457423472711,-0.0137676108837639,"Hold"
"2022-12-13",401.970001,393.910713401522,-0.0200494752803158,"Hold"
"2022-12-14",399.399994,394.310729577713,-0.0127422746588407,"Hold"
"2022-12-15",389.630005,394.689151973027,0.0129844901781297,"Buy"
"2022-12-16",383.269989,394.82104058415,0.0301381582583282,"Buy"
"2022-12-19",380.019989,394.777185395529,0.0388326846552499,"Buy"
"2022-12-20",380.540009,394.590551381161,0.0369226416378224,"Buy"
"2022-12-21",386.230011,394.249623772255,0.0207638260721655,"Buy"
"2022-12-22",380.720001,393.835802795324,0.0344499941187074,"Buy"
"2022-12-23",382.910004,393.318707838446,0.0271831598279312,"Buy"
"2022-12-27",381.399994,392.718030304858,0.0296749776688724,"Buy"
"2022-12-28",376.660004,392.052237615208,0.040865059872955,"Buy"
"2022-12-29",383.440002,391.277384846079,0.0204396588910894,"Buy"
"2022-12-30",382.429993,390.460008552675,0.0209973477490154,"Buy"
"2023-01-03",380.820007,389.625464198444,0.0231223597410528,"Buy"
"2023-01-04",383.76001,388.79982512519,0.013132726167039,"Buy"
"2023-01-05",379.380005,387.993077020811,0.022703020473657,"Buy"
"2023-01-06",388.079987,387.132699814027,-0.00244095861086863,"Hold"
"2023-01-09",387.859985,386.347649582885,-0.00389917876450978,"Hold"
"2023-01-10",390.579987,385.647307202772,-0.0126291155753159,"Hold"
"2023-01-11",395.519989,385.089244722949,-0.0263722303983244,"Hold"
"2023-01-12",396.959991,384.711410987885,-0.0308559559900717,"Hold"
"2023-01-13",398.5,384.509669223566,-0.0351074799910526,"Hold"
"2023-01-17",397.769989,384.475085433881,-0.0334235963842888,"Hold"
"2023-01-18",391.48999,384.614881475069,-0.017561390330648,"Hold"
"2023-01-19",388.640015,384.816422233449,-0.0098383918767378,"Hold"
"2023-01-20",395.880005,385.050281875308,-0.0273560750427194,"Hold"
"2023-01-23",400.630005,385.394197652861,-0.0380296212390261,"Hold"
"2023-01-24",400.200012,385.91180230337,-0.0357026718345765,"Hold"
"2023-01-25",400.350006,386.564348342701,-0.034434013864605,"Hold"
"2023-01-26",404.75,387.308518990997,-0.0430919851982768,"Sell"
"2023-01-27",405.679993,388.1225822758,-0.0432789662471728,"Sell"
"2023-01-30",400.589996,388.955357059888,-0.0290437580975226,"Hold"
"2023-01-31",406.480011,389.83363456342,-0.0409525093143636,"Sell"
"2023-02-01",410.799988,390.721258843115,-0.0488771415370267,"Sell"
"2023-02-02",416.779999,391.661004680673,-0.0602691932904556,"Sell"
"2023-02-03",412.350006,392.694993588491,-0.0476658472790439,"Sell"
"2023-02-06",409.829987,393.693347014837,-0.0393739855477272,"Hold"
"2023-02-07",415.190002,394.674492897047,-0.049412338939109,"Sell"
"2023-02-08",410.649994,395.658775907662,-0.0365060716215138,"Hold"
"2023-02-09",407.089996,396.575413241018,-0.0258286444331647,"Hold"
"2023-02-10",408.040009,397.438963470125,-0.0259804070582576,"Hold"
"2023-02-13",412.829987,398.17984264617,-0.0354871128918988,"Hold"
"2023-02-14",412.640015,398.877943451124,-0.0333512772600979,"Hold"
"2023-02-15",413.980011,399.516754682855,-0.034937088586012,"Hold"
"2023-02-16",408.279999,400.094962623975,-0.0200476055551893,"Hold"
"2023-02-17",407.26001,400.589932569996,-0.0163779336694618,"Hold"
"2023-02-21",399.089996,400.999719070579,0.00478519404074139,"Hold"
"2023-02-22",398.540009,401.278822995673,0.00687211806549937,"Hold"
"2023-02-23",400.660004,401.455528752411,0.00198553572722162,"Hold"
"2023-02-24",396.380005,401.538630350623,0.0130143430181929,"Buy"
"2023-02-27",397.730011,401.469864783132,0.00940299620269804,"Hold"
"2023-02-28",396.26001,401.29300827194,0.0127012520691659,"Buy"
"2023-03-01",394.73999,401.031786696634,0.0159390911891998,"Buy"
"2023-03-02",397.809998,400.68936231136,0.00723803907854625,"Hold"
"2023-03-03",404.190002,400.288079079876,-0.00965368490268673,"Hold"
"2023-03-06",404.470001,399.898543927648,-0.0113023390141423,"Hold"
"2023-03-07",398.269989,399.549812981038,0.00321345824788684,"Hold"
"2023-03-08",398.920013,399.170399913595,0.000627661950856887,"Hold"
"2023-03-09",391.559998,398.78032276321,0.0184398937585303,"Buy"
"2023-03-10",385.910004,398.330719139745,0.0321855225596719,"Buy"
"2023-03-13",385.359985,397.828814488829,0.0323563161048718,"Buy"
"2023-03-14",391.730011,397.276378380603,0.0141586481118563,"Buy"
"2023-03-15",389.279999,396.7040929359,0.0190713469866702,"Buy"
"2023-03-16",396.109985,396.129765127281,4.99359471602968e-05,"Hold"
"2023-03-17",389.98999,395.608786448509,0.0144075401743239,"Buy"
"2023-03-20",393.73999,395.083902511494,0.00341319791137833,"Hold"
"2023-03-21",398.910004,394.577083983247,-0.0108618986069668,"Hold"
"2023-03-22",392.109985,394.150434520138,0.00520376832571153,"Hold"
"2023-03-23",393.170013,393.741990452076,0.00145478402005306,"Hold"
"2023-03-24",395.75,393.384752646977,-0.00597661996973693,"Hold"
"2023-03-27",396.48999,393.085174831238,-0.0085873925058295,"Hold"
"2023-03-28",395.600006,392.872991526265,-0.00689336307475879,"Hold"
"2023-03-29",401.350006,392.712021663038,-0.0215223226805223,"Hold"
"2023-03-30",403.700012,392.636938766036,-0.0274041934731578,"Hold"
"2023-03-31",409.390015,392.681989222116,-0.0408120011864095,"Sell"
"2023-04-03",410.950012,392.859201083093,-0.0440219257540923,"Sell"
